"SYMBOL","FILE"
"accum","0000/a/accum.R"
"d7","0000/d/d7.R"
"id","0000/i/id.R"
"next.item.f.default","0000/n/next.item.f.default.R"
"`%%.d7`","0000/PC/PC.PC.PD.d7.R"
"raster","0000/r/raster.R"
"rmcr","0000/r/rmcr.R"
"rmna","0000/r/rmna.R"
"rmnl","0000/r/rmnl.R"
"rmnullstrings","0000/r/rmnullstrings.R"
"rmstr","0000/r/rmstr.R"
"rmtabs","0000/r/rmtabs.R"
"rmz","0000/r/rmz.R"
"`%:O%`","W/PC/PC.CO.O.PC.R"
"`%mod1%`","W/PC/PC.mod1.PC.R"
"LL","Y/l/ll.R"
"pred","Y/p/pred.R"
"`%O%`","Y/PC/PC.O.PC.R"
"succ","Y/s/succ.R"
"argswap","Z/a/argswap.R"
"L","Z/l/l.R"
"LO","Z/l/lo.R"
"LOL","Z/l/lol.R"
"O","Z/o/o.R"
"OL","Z/o/ol.R"
"`%:|%`","Z/PC/PC.CO.VL.PC.R"
"`%:||%`","Z/PC/PC.CO.VL.VL.PC.R"
"`%^%`","Z/PC/PC.CX.PC.R"
"`%=>%`","Z/PC/PC.EQ.GT.PC.R"
"`%<=%`","Z/PC/PC.LT.EQ.PC.R"
"`%v%`","Z/PC/PC.v.PC.R"
"`%|%`","Z/PC/PC.VL.PC.R"
"`%||%`","Z/PC/PC.VL.VL.PC.R"
"un","Z/u/un.R"
"absorb","0/a/absorb.R"
"abut.h","0/a/abut.R"
"accum","0/a/accum.R"
"among.indices.of","0/a/among.indices.of.R"
"ancestry","0/a/ancestry.R"
"are.named","0/a/are.named.R"
"arrayInd.range","0/a/arrayInd.range.R"
"as.disjoint.segments","0/a/as.disjoint.segments.R"
"as.disjoint.segments.right","0/a/as.disjoint.segments.right.R"
"as.vector0","0/a/as.vector0.R"
"as_logical_strict","0/a/as_logical_strict.R"
"b.h","0/b/b.h.R"
"b.leaves","0/b/b.leaves.R"
"b.nas","0/b/b.nas.R"
"b.range.check","0/b/b.range.check.R"
"b.rep","0/b/b.rep.R"
"b.sparse","0/b/b.sparse.R"
"between","0/b/between.R"
"between2","0/b/between2.R"
"beyond2","0/b/beyond2.R"
"block.extract","0/b/block.extract.R"
"BLU","0/b/BLU.R"
"bracket.h","0/b/bracket.h.R"
"brand","0/b/brand.R"
"BRN","0/b/BRN.R"
"cat.h","0/c/cat.h.R"
"caterrhline","0/c/caterrhline.R"
"rbind_","0/c/cbind_l.R"
"cbind0","0/c/cbind0.R"
"centroids","0/c/centroids.R"
"character.count","0/c/character.count.R"
"character.sift.h","0/c/character.sift.h.R"
"chop","0/c/chop.R"
"clip_sift","0/c/clip_sift.R"
"cointoss","0/c/cointoss.R"
"colClasses.h","0/c/colClasses.h.R"
"Color64","0/c/Color64.R"
"colors.like","0/c/colors.like.R"
"colors64","0/c/colors64.2.R"
"Colors64","0/c/Colors64.R"
"concatenate","0/c/concatenate.R"
"constant","0/c/constant.R"
"count","0/c/count.R"
"crunch.h","0/c/crunch.h.R"
"CYN","0/c/CYN.R"
"d.h","0/d/d.h.R"
"d.trunc","0/d/d.trunc.R"
"dashes","0/d/dashes.R"
"dashes2","0/d/dashes2.R"
"dec.sift.h","0/d/dec.sift.h.R"
"default","0/d/default.R"
"defoliate","0/d/defoliate.R"
"degenerate","0/d/degenerate.R"
"dieroll","0/d/dieroll.R"
"diff_abs","0/d/diff_abs.R"
"diff_inclusive","0/d/diff_inclusive.R"
"digits","0/d/digits.R"
"dim_as","0/d/dim_as.R"
"divisions","0/d/divisions.R"
"divisions_symmetric","0/d/divisions_symmetric.R"
"dub","0/d/dub.R"
"element.l","0/e/element.l.R"
"enclose.h","0/e/enclose.h.R"
"evens","0/e/evens.R"
"`!!`","0/e/EX.EX.R"
"extend","0/e/extend.R"
"extend.to.length","0/e/extend.to.length.R"
"extend_len","0/e/extend_len.R"
"extract.along","0/e/extract.along.R"
"extract.modulo","0/e/extract.modulo.R"
"finite.count","0/f/finite.count.R"
"finites","0/f/finites.R"
"firstAvailable","0/f/firstAvailable.R"
"fndefault","0/f/fndefault.R"
"found","0/f/found.R"
"GRN","0/g/GRN.R"
"H.i","0/h/h.i.R"
"h.labels.h","0/h/h.labels.h.R"
"h.TF.b","0/h/h.TF.b.R"
"hrule","0/h/hrule.R"
"i.h","0/i/i.h.R"
"i.index.n","0/i/i.index.n.R"
"i.leaves.t","0/i/i.leaves.t.R"
"i.partition.n","0/i/i.partition.n.R"
"i.seq.range","0/i/i.seq.range.R"
"i.sign","0/i/i.sign.R"
"i2.index.n","0/i/i2.index.n.R"
"ibna","0/i/ibna.R"
"ibookends","0/i/ibookends.R"
"ic","0/i/ic.R"
"identical.picky","0/i/identical.picky.R"
"iNA","0/i/iNA.R"
"index.b","0/i/index.b.R"
"index.factors.dim","0/i/index.factors.dim.R"
"index.factors.m","0/i/index.factors.m.R"
"index123.b","0/i/index123.b.R"
"indices.modulo","0/i/indices.modulo.R"
"initials","0/i/initials.R"
"interlace","0/i/interlace.R"
"interlace1","0/i/interlace1.R"
"is..Inf","0/i/is..Inf.R"
"is.digit","0/i/is.digit.R"
"is.digitstr","0/i/is.digitstr.R"
"is.empty","0/i/is.empty.R"
"is.Inf","0/i/is.Inf.R"
"is.Leaf","0/i/is.Leaf.R"
"is.list.compound","0/i/is.list.compound.R"
"is.list.simple","0/i/is.list.simple.R"
"is.nonnull","0/i/is.nonnull.R"
"is.NULL1","0/i/is.NULL1.R"
"is.NULLs","0/i/is.NULLs.R"
"is.Pairlist","0/i/is.Pairlist.R"
"is_populated","0/i/is.populated.R"
"is.singleton","0/i/is.singleton.R"
"is_ascii","0/i/is_ascii.R"
"iseqs","0/i/iseqs.R"
"items.named","0/i/items.named.R"
"items.unnamed","0/i/items.unnamed.R"
"iterate.simple","0/i/iterate.simple.R"
"iunif","0/i/iunif.R"
"jump.b","0/j/jump.b.R"
"jump.fn","0/j/jump.fn.R"
"jump.n","0/j/jump.n.R"
"l.characters","0/l/l.characters.R"
"l.last","0/l/l.last.R"
"l.sansNULLs.l","0/l/l.sansNULLs.l.R"
"l.unlace","0/l/l.unlace.R"
"l.whichletters.h","0/l/l.whichletters.h.R"
"l.words.h","0/l/l.words.h.R"
"last","0/l/last.R"
"left","0/l/left.R"
"left.right","0/l/left.right.R"
"lists","0/l/lists.R"
"locate","0/l/locate.R"
"look1","0/l/look1.R"
"m.l","0/m/m.l.R"
"make.sequence","0/m/make.sequence.R"
"mask","0/m/mask.R"
"n.classify.discrete","0/n/n.classify.discrete.R"
"n.index.h","0/n/n.index.h.R"
"n.index.i","0/n/n.index.i.R"
"n.index","0/n/n.index.R"
"n.index.sign","0/n/n.index.sign.R"
"n.look.d","0/n/n.look.d.R"
"n.nas","0/n/n.nas.R"
"na","0/n/na.R"
"nice.i","0/n/nice.i.R"
"nicenames","0/n/nicenames.R"
"nlines","0/n/nlines.R"
"`#`","0/n/NO.R"
"Nos.","0/n/Nos..R"
"Nos.r","0/n/Nos.r.R"
"nulls","0/n/nulls.R"
"nunique","0/n/nunique.R"
"ones","0/o/ones.R"
"ORG","0/o/ORG.R"
"parallelize","0/p/parallelize.R"
"partition.proper","0/p/partition.proper.R"
"partition","0/p/partition.R"
"penultimate","0/p/penult.R"
"postfix","0/p/postfix.R"
"pprint","0/p/pprint.R"
"PUR","0/p/PUR.R"
"purge.FUN","0/p/purge.FUN.R"
"`%==%`","0/PC/PC.EQ.EQ.PC.R"
"`%!=%`","0/PC/PC.EX.EQ.PC.R"
"`%!in%`","0/PC/PC.EX.in.PC.R"
"`%//%`","0/PC/PC.FS.FS.PC.R"
"`%/","0/PC/PC.FS.SP.FS.PC.R"
"`%[b%`","0/PC/PC.LB.b.PC.R"
"`%[-]%`","0/PC/PC.LB.HY.RB.PC.R"
"`%[[b%`","0/PC/PC.LB.LB.b.PC.R"
"`%[[mod%`","0/PC/PC.LB.LB.mod.PC.R"
"`%[mod%`","0/PC/PC.LB.mod.PC.R"
"`%]%`","0/PC/PC.RB.PC.R"
".hclc64","0/PD/PD.hclc64.R"
".hclh64","0/PD/PD.hclh64.R"
".hcll64","0/PD/PD.hcll64.R"
".max_abs","0/PD/PD.max_abs.R"
".n.classify.discrete","0/PD/PD.n.classify.discrete.R"
".primate","0/PD/PD.primate.R"
".primate.r","0/PD/PD.primate.r.R"
".repx","0/PD/PD.repx.R"
".strrev","0/PD/PD.strrev.R"
".vector_class_abbr","0/PD/PD.vector_class_abbr.R"
".vector_classes","0/PD/PD.vector_classes.R"
"qes","0/q/qes.R"
"r.h","0/r/r.h.R"
"range.check","0/r/range.check.R"
"range.check1","0/r/range.check1.R"
"rbind_l","0/r/rbind_l.R"
"rbind0","0/r/rbind0.R"
"recycle","0/r/recycle.R"
"recycle_len","0/r/recycle_len.R"
"RED","0/r/RED.R"
"rep_along","0/r/rep_along.R"
"rep2","0/r/rep2.R"
"rep3","0/r/rep3.R"
"rep4","0/r/rep4.R"
"reprep","0/r/reprep.R"
"rest","0/r/rest.R"
"restore","0/r/restore.R"
"right","0/r/right.R"
"sans","0/s/sans.R"
"second","0/s/second.R"
"separate","0/s/separate.R"
"seq_symmetric","0/s/seq_symmetric.R"
"seq0","0/s/seq0.R"
"seqN","0/s/seqN.R"
"shuffle","0/s/shuffle.R"
"sift","0/s/sift.R"
"singleton","0/s/singleton.R"
"smooth.l","0/s/smooth.l.R"
"SPACE","0/s/space.R"
"spaces","0/s/spaces.R"
"squish","0/s/squish.R"
"strrev","0/s/strrev.R"
"sublist.h","0/s/sublist.h.R"
"substr2","0/s/substr2.R"
"swmatch","0/s/swmatch.R"
"tc","0/t/tc.R"
"trimx","0/t/trimx.R"
"unformat","0/u/unformat.R"
"uniques","0/u/uniques.R"
"unlace","0/u/unlace.R"
"unleft","0/u/unleft.R"
"unnullify.l","0/u/unnullify.l.R"
"unrest","0/u/unrest.R"
"unwords","0/u/unwords.R"
"vapply_","0/v/vapply_.R"
"vapply2","0/v/vapply2.R"
"vector_class","0/v/vector_class.R"
"vector1","0/v/vector1.R"
"vector2","0/v/vector2.R"
"what.h","0/w/what.h.R"
"which..Inf","0/w/which..Inf.R"
"which.finite","0/w/which.finite.R"
"which.Inf","0/w/which.Inf.R"
"which.infinite","0/w/which.infinite.R"
"which.na","0/w/which.na.R"
"which.named","0/w/which.named.R"
"which.NaN","0/w/which.NaN.R"
"which.unnamed","0/w/which.unnamed.R"
"which0","0/w/which0.R"
"which1","0/w/which1.R"
"which1rev","0/w/which1rev.R"
"whichletter","0/w/whichletter.R"
"whichletters","0/w/whichletters.R"
"whichnz","0/w/whichnz.R"
"widespace","0/w/widespace.R"
"words","0/w/words.R"
"YEL","0/y/YEL.R"
"band","0000/b/band.R"
"cat.eol","0000/c/cat.eol.R"
"cater","0000/c/cater.R"
"caterr","0000/c/caterr.R"
"look","0000/l/look.R"
"NULL1","0000/N/NULL1.R"
".accum","0000/PD/PD.accum.R"
".h.TF.b","0000/PD/PD.h.TF.b.R"
"curry","/../../R/PkgSrc/DMP/NeatO/neatoCurry/neatoCurry.1/R/neato.curry.R"
